QTDE;FAIXA_NOTA_CN
1129;450.0
924;550.0
1141;400.0
1051;475.0
1008;500.0
577;575.0
931;550.0
1059;500.0
1105;450.0
967;375.0
969;500.0
1166;450.0
49;700.0
936;525.0
1187;450.0
936;550.0
1079;475.0
394;600.0
1210;425.0
1081;400.0
308;625.0
908;525.0
1143;450.0
421;600.0
685;575.0
541;600.0
1152;425.0
507;600.0
1194;425.0
671;575.0
509;350.0
854;550.0
852;550.0
998;525.0
988;375.0
1046;500.0
987;525.0
81;675.0
300;625.0
960;525.0
1185;450.0
1122;400.0
620;575.0
291;625.0
494;600.0
223;325.0
479;600.0
611;575.0
729;575.0
370;350.0
798;375.0
893;550.0
1008;500.0
462;350.0
302;625.0
870;550.0
1053;400.0
1190;425.0
909;525.0
985;500.0
83;675.0
415;600.0
1166;450.0
1137;425.0
417;600.0
605;575.0
933;525.0
1243;425.0
635;575.0
1021;500.0
231;625.0
1085;400.0
694;575.0
1225;425.0
124;325.0
1149;400.0
1019;500.0
948;500.0
997;500.0
98;650.0
364;600.0
813;375.0
966;375.0
144;650.0
684;375.0
836;375.0
831;550.0
1122;450.0
122;650.0
489;600.0
1104;475.0
665;350.0
1186;425.0
886;550.0
850;550.0
1067;450.0
314;350.0
264;625.0
352;600.0
1028;400.0
809;550.0
953;500.0
846;550.0
834;550.0
1180;425.0
1049;475.0
1175;425.0
521;600.0
398;600.0
820;375.0
1235;425.0
985;500.0
755;375.0
693;575.0
1193;425.0
584;575.0
934;525.0
1069;475.0
1182;400.0
727;575.0
865;375.0
1196;450.0
685;575.0
673;575.0
1009;500.0
732;575.0
194;650.0
488;350.0
918;550.0
50;675.0
959;525.0
22;725.0
1143;400.0
929;525.0
926;550.0
980;525.0
519;600.0
390;600.0
342;625.0
1097;475.0
1178;425.0
671;350.0
1036;475.0
881;375.0
376;600.0
1146;475.0
982;500.0
573;600.0
282;625.0
453;600.0
1034;475.0
711;575.0
751;375.0
1193;425.0
818;375.0
536;600.0
1012;500.0
1036;475.0
798;575.0
1222;425.0
596;350.0
1016;500.0
1175;450.0
236;625.0
1225;425.0
1234;425.0
995;500.0
362;600.0
631;350.0
442;350.0
630;575.0
298;625.0
1000;525.0
1023;500.0
1124;450.0
314;350.0
773;550.0
1036;525.0
1149;425.0
1039;500.0
213;625.0
962;525.0
506;600.0
718;575.0
468;600.0
82;325.0
1091;475.0
480;350.0
958;375.0
321;350.0
745;575.0
1006;525.0
1068;475.0
500;600.0
790;375.0
241;625.0
278;350.0
504;600.0
1227;425.0
743;375.0
390;350.0
1027;500.0
1000;400.0
30;700.0
560;575.0
1134;450.0
552;600.0
48;325.0
995;500.0
341;600.0
1048;475.0
1118;425.0
222;325.0
845;550.0
993;500.0
773;375.0
1165;450.0
1012;475.0
1004;500.0
761;575.0
805;550.0
987;500.0
831;375.0
284;625.0
889;550.0
360;350.0
698;575.0
475;350.0
193;325.0
1094;450.0
960;525.0
903;550.0
702;575.0
1155;425.0
520;600.0
1059;475.0
223;325.0
619;575.0
929;375.0
1201;425.0
987;525.0
154;325.0
289;625.0
1091;450.0
159;650.0
335;625.0
124;650.0
1174;425.0
1123;400.0
777;550.0
420;600.0
722;375.0
196;625.0
988;500.0
1051;475.0
1052;475.0
265;350.0
1147;400.0
1131;450.0
494;350.0
714;375.0
206;625.0
920;525.0
220;325.0
1020;500.0
448;350.0
1174;450.0
278;625.0
1039;525.0
223;325.0
1151;400.0
355;600.0
797;375.0
1149;400.0
1126;425.0
1113;400.0
1122;450.0
435;600.0
648;350.0
472;350.0
795;575.0
1186;425.0
323;350.0
996;400.0
310;625.0
1060;500.0
1103;400.0
509;350.0
1016;475.0
855;550.0
832;550.0
962;525.0
559;575.0
1182;450.0
620;575.0
963;525.0
1126;450.0
868;550.0
51;325.0
399;600.0
988;400.0
845;375.0
1073;475.0
1081;475.0
1012;500.0
1132;450.0
488;600.0
1073;475.0
982;525.0
437;350.0
969;525.0
246;625.0
166;650.0
647;575.0
936;525.0
897;550.0
719;375.0
1106;475.0
1212;425.0
323;600.0
1022;500.0
729;575.0
1141;400.0
920;500.0
803;550.0
940;525.0
1137;450.0
26;725.0
826;550.0
480;350.0
1215;400.0
1163;425.0
998;500.0
1143;425.0
758;575.0
418;600.0
1074;475.0
1127;450.0
907;550.0
1101;450.0
1060;500.0
545;600.0
290;625.0
498;600.0
595;575.0
818;375.0
356;600.0
965;375.0
918;550.0
1040;475.0
964;475.0
650;575.0
1012;375.0
284;350.0
56;675.0
1200;425.0
66;675.0
896;550.0
97;675.0
353;350.0
892;550.0
735;575.0
771;575.0
129;650.0
620;575.0
1110;400.0
1207;425.0
1099;400.0
491;600.0
318;350.0
565;350.0
1089;375.0
8;750.0
109;650.0
284;625.0
464;600.0
1135;400.0
134;650.0
1223;425.0
616;575.0
1159;400.0
330;350.0
228;625.0
113;650.0
1113;450.0
1124;450.0
846;375.0
271;625.0
669;375.0
1020;500.0
625;575.0
1134;400.0
68;325.0
721;575.0
1057;400.0
1187;450.0
143;650.0
744;575.0
85;675.0
904;525.0
619;575.0
1074;450.0
230;625.0
907;375.0
1185;425.0
969;400.0
912;550.0
1114;450.0
973;375.0
175;650.0
13;325.0
1111;400.0
704;575.0
338;600.0
1068;475.0
94;675.0
141;650.0
3;750.0
800;550.0
493;600.0
944;550.0
458;600.0
187;325.0
605;575.0
787;375.0
114;650.0
1176;450.0
334;350.0
155;650.0
796;375.0
959;525.0
689;350.0
455;600.0
300;625.0
389;600.0
311;350.0
1010;500.0
1121;450.0
975;500.0
1104;450.0
213;625.0
222;325.0
766;550.0
1162;425.0
452;350.0
617;575.0
472;350.0
223;625.0
628;575.0
542;350.0
377;625.0
1040;500.0
211;625.0
1058;500.0
911;550.0
194;325.0
1096;450.0
796;550.0
425;600.0
516;350.0
167;650.0
1130;450.0
1173;400.0
1169;475.0
236;350.0
831;550.0
1196;400.0
489;350.0
570;350.0
20;700.0
96;650.0
531;600.0
889;550.0
979;500.0
245;350.0
1021;475.0
483;600.0
78;675.0
420;350.0
488;600.0
426;350.0
296;625.0
546;350.0
22;725.0
79;675.0
170;650.0
1093;475.0
457;350.0
247;325.0
470;600.0
401;350.0
480;350.0
700;575.0
190;625.0
272;625.0
1104;400.0
626;575.0
1066;400.0
93;675.0
667;575.0
43;700.0
1101;450.0
216;325.0
945;525.0
851;550.0
1152;425.0
353;600.0
828;550.0
1214;425.0
77;675.0
72;675.0
209;325.0
291;625.0
194;625.0
979;500.0
762;575.0
1023;475.0
131;650.0
957;375.0
1111;475.0
305;625.0
793;375.0
170;650.0
325;625.0
1102;400.0
109;650.0
1126;400.0
773;575.0
36;700.0
1085;475.0
1153;425.0
269;350.0
30;700.0
494;350.0
625;575.0
1028;400.0
517;600.0
277;625.0
1093;475.0
918;375.0
599;575.0
1031;400.0
170;650.0
60;700.0
474;350.0
983;525.0
985;500.0
431;600.0
118;650.0
172;650.0
486;350.0
1060;400.0
349;350.0
827;550.0
505;350.0
178;650.0
667;375.0
954;525.0
96;650.0
827;550.0
123;650.0
983;525.0
123;650.0
65;675.0
1051;475.0
499;600.0
225;625.0
1063;475.0
636;575.0
392;600.0
213;650.0
1164;425.0
392;600.0
21;725.0
1183;400.0
948;525.0
190;325.0
816;550.0
221;625.0
607;575.0
580;600.0
527;600.0
945;525.0
1243;425.0
310;350.0
690;575.0
241;625.0
216;625.0
1033;500.0
843;550.0
542;600.0
580;575.0
97;675.0
1180;450.0
241;325.0
890;550.0
164;650.0
1035;400.0
1047;500.0
277;625.0
67;675.0
596;350.0
294;350.0
268;625.0
99;675.0
485;350.0
148;650.0
1198;425.0
768;375.0
959;500.0
1107;425.0
1122;400.0
1144;400.0
94;675.0
120;650.0
1148;400.0
980;525.0
91;675.0
888;550.0
469;600.0
184;650.0
324;600.0
193;625.0
225;325.0
27;700.0
744;575.0
39;700.0
99;675.0
954;500.0
520;600.0
722;575.0
7;750.0
897;550.0
104;325.0
542;600.0
737;575.0
582;350.0
126;325.0
1038;475.0
131;650.0
1214;425.0
491;350.0
758;375.0
91;675.0
171;650.0
1062;475.0
1037;475.0
1110;400.0
113;650.0
703;375.0
73;675.0
389;600.0
962;525.0
1211;425.0
753;375.0
651;575.0
1049;500.0
621;575.0
350;625.0
471;600.0
1029;475.0
235;625.0
907;375.0
79;675.0
175;650.0
249;625.0
1117;450.0
14;725.0
377;600.0
604;575.0
285;350.0
172;650.0
987;525.0
903;375.0
481;600.0
113;650.0
918;550.0
19;725.0
211;625.0
968;375.0
510;600.0
209;625.0
74;675.0
419;600.0
399;600.0
902;525.0
547;600.0
887;550.0
526;350.0
648;350.0
1100;450.0
267;625.0
1090;400.0
599;350.0
253;625.0
34;725.0
992;475.0
1093;450.0
234;625.0
499;600.0
1068;500.0
427;350.0
202;650.0
849;550.0
68;675.0
882;550.0
243;625.0
188;650.0
397;600.0
784;550.0
1014;525.0
545;600.0
471;350.0
906;375.0
28;700.0
798;375.0
203;625.0
113;650.0
665;575.0
80;675.0
55;700.0
1212;425.0
72;675.0
395;600.0
996;500.0
4;775.0
689;575.0
212;325.0
669;375.0
1186;425.0
749;575.0
220;625.0
18;725.0
722;575.0
200;325.0
877;550.0
197;325.0
402;600.0
999;375.0
915;375.0
173;325.0
950;525.0
393;600.0
953;525.0
22;725.0
1115;425.0
959;500.0
579;575.0
945;550.0
657;575.0
940;550.0
138;650.0
995;475.0
13;725.0
303;350.0
797;575.0
1056;400.0
659;575.0
68;675.0
989;475.0
236;625.0
145;325.0
522;350.0
364;600.0
1103;425.0
805;550.0
473;350.0
50;700.0
88;675.0
1040;475.0
804;550.0
18;725.0
497;600.0
17;725.0
41;700.0
547;350.0
159;650.0
1110;400.0
986;525.0
230;625.0
36;700.0
294;625.0
23;725.0
447;600.0
122;650.0
572;575.0
377;350.0
7;325.0
179;650.0
1007;500.0
407;350.0
480;600.0
917;375.0
10;750.0
1014;500.0
488;600.0
1157;425.0
289;350.0
1172;425.0
515;350.0
1040;400.0
90;325.0
378;350.0
1182;450.0
1031;500.0
572;350.0
969;500.0
1124;475.0
497;600.0
580;350.0
23;700.0
441;350.0
1122;475.0
310;625.0
228;625.0
382;600.0
1121;400.0
388;600.0
738;575.0
391;600.0
951;525.0
110;650.0
480;600.0
121;650.0
24;725.0
1039;500.0
426;600.0
350;600.0
402;600.0
77;675.0
1028;475.0
1152;450.0
138;650.0
76;675.0
807;575.0
852;375.0
150;325.0
1111;450.0
328;625.0
267;625.0
183;325.0
149;650.0
260;625.0
361;350.0
232;625.0
71;675.0
638;575.0
982;375.0
320;625.0
50;700.0
195;625.0
549;600.0
786;375.0
21;725.0
288;625.0
424;600.0
554;600.0
183;650.0
462;600.0
1033;500.0
182;650.0
133;650.0
658;575.0
535;350.0
73;675.0
825;375.0
153;650.0
716;575.0
36;325.0
55;675.0
524;600.0
308;625.0
231;625.0
557;600.0
551;600.0
211;625.0
111;650.0
368;600.0
432;350.0
284;350.0
1135;425.0
1041;400.0
721;375.0
133;650.0
593;350.0
277;625.0
393;600.0
746;575.0
476;600.0
39;700.0
589;575.0
183;325.0
1032;525.0
265;625.0
21;700.0
68;675.0
54;700.0
20;725.0
25;725.0
123;650.0
1153;425.0
915;550.0
75;675.0
66;325.0
1171;400.0
537;350.0
348;625.0
71;675.0
285;625.0
170;650.0
252;325.0
854;550.0
996;525.0
220;625.0
473;600.0
323;350.0
520;600.0
233;325.0
914;550.0
139;650.0
516;600.0
847;575.0
388;350.0
41;700.0
73;675.0
70;675.0
57;675.0
464;600.0
340;350.0
28;700.0
1115;475.0
86;325.0
11;750.0
595;375.0
276;625.0
65;675.0
781;550.0
339;350.0
193;650.0
730;575.0
40;700.0
205;625.0
57;675.0
172;650.0
151;325.0
31;700.0
180;625.0
849;550.0
92;325.0
660;575.0
963;375.0
487;600.0
129;650.0
930;375.0
106;675.0
373;600.0
1015;375.0
434;600.0
163;325.0
243;625.0
1028;475.0
93;325.0
122;325.0
7;325.0
4;750.0
404;600.0
459;600.0
123;650.0
340;350.0
132;650.0
217;325.0
229;625.0
155;650.0
416;600.0
176;650.0
383;600.0
612;350.0
241;625.0
110;650.0
55;700.0
125;650.0
338;350.0
131;650.0
161;650.0
124;650.0
96;650.0
561;575.0
958;525.0
193;325.0
512;350.0
393;600.0
111;650.0
257;350.0
707;575.0
150;650.0
250;625.0
914;550.0
196;650.0
401;600.0
182;625.0
398;600.0
34;700.0
360;625.0
372;600.0
211;625.0
172;650.0
805;375.0
171;650.0
526;600.0
187;625.0
34;725.0
1108;450.0
13;725.0
813;375.0
50;700.0
49;675.0
5;750.0
229;625.0
768;375.0
173;625.0
23;725.0
63;700.0
102;650.0
358;350.0
291;625.0
1157;450.0
1146;450.0
894;550.0
76;325.0
176;650.0
183;325.0
131;650.0
750;575.0
50;675.0
462;600.0
78;675.0
364;600.0
299;625.0
78;675.0
123;325.0
179;650.0
244;325.0
715;575.0
157;650.0
532;350.0
651;575.0
226;325.0
175;325.0
531;600.0
264;625.0
114;650.0
78;675.0
43;700.0
634;575.0
357;600.0
403;600.0
151;650.0
102;650.0
99;675.0
187;650.0
364;350.0
120;650.0
351;350.0
97;675.0
333;625.0
67;675.0
107;325.0
728;575.0
46;700.0
717;575.0
57;325.0
41;325.0
212;325.0
301;350.0
289;350.0
271;625.0
645;575.0
39;700.0
5;750.0
13;725.0
209;625.0
136;650.0
256;625.0
9;325.0
411;600.0
150;650.0
289;350.0
284;625.0
417;600.0
215;325.0
90;650.0
393;600.0
121;650.0
22;700.0
133;650.0
444;600.0
154;650.0
187;325.0
572;600.0
568;350.0
46;675.0
89;675.0
193;325.0
124;650.0
645;575.0
228;625.0
99;650.0
104;650.0
53;700.0
131;650.0
60;325.0
90;650.0
41;700.0
45;700.0
549;350.0
62;675.0
347;625.0
360;350.0
69;325.0
238;625.0
169;650.0
659;575.0
190;650.0
533;350.0
39;700.0
361;600.0
317;625.0
647;575.0
227;625.0
82;325.0
226;625.0
49;700.0
633;575.0
60;675.0
239;625.0
360;625.0
303;350.0
26;725.0
751;375.0
709;575.0
209;625.0
138;650.0
1080;475.0
135;650.0
59;675.0
151;650.0
11;750.0
961;525.0
871;550.0
155;650.0
350;350.0
13;725.0
126;325.0
303;625.0
327;625.0
264;625.0
49;700.0
82;325.0
364;625.0
465;600.0
36;700.0
129;650.0
5;750.0
371;350.0
55;700.0
75;675.0
39;700.0
246;625.0
416;600.0
160;650.0
225;625.0
954;525.0
166;650.0
57;675.0
519;350.0
250;625.0
68;325.0
803;375.0
291;625.0
76;675.0
81;675.0
121;650.0
173;650.0
493;350.0
74;675.0
306;350.0
185;650.0
489;350.0
9;750.0
84;325.0
446;600.0
100;675.0
71;675.0
41;700.0
201;650.0
280;625.0
190;650.0
290;625.0
153;650.0
403;350.0
315;350.0
212;625.0
584;350.0
615;575.0
57;700.0
219;625.0
889;525.0
185;625.0
549;575.0
41;700.0
19;725.0
72;675.0
237;625.0
471;350.0
261;625.0
212;625.0
205;325.0
233;625.0
195;325.0
25;725.0
5;750.0
164;650.0
239;625.0
211;325.0
62;675.0
12;725.0
67;675.0
220;625.0
259;350.0
68;675.0
123;650.0
81;675.0
55;675.0
53;675.0
98;675.0
52;700.0
72;675.0
194;650.0
196;325.0
1034;400.0
61;675.0
114;325.0
65;325.0
119;650.0
121;325.0
107;650.0
254;350.0
95;325.0
41;700.0
300;625.0
69;675.0
30;700.0
862;375.0
4;325.0
272;625.0
55;700.0
54;325.0
251;325.0
52;675.0
94;675.0
114;650.0
353;600.0
161;325.0
334;625.0
35;700.0
243;325.0
250;625.0
156;650.0
99;650.0
489;350.0
44;700.0
365;625.0
282;350.0
224;325.0
38;700.0
20;725.0
147;325.0
6;775.0
173;650.0
38;700.0
6;750.0
519;600.0
90;675.0
57;675.0
412;350.0
156;650.0
19;725.0
74;675.0
83;675.0
102;650.0
8;750.0
336;625.0
235;325.0
2;775.0
23;725.0
112;325.0
86;675.0
72;675.0
127;650.0
295;625.0
176;325.0
239;325.0
27;700.0
114;325.0
180;650.0
291;625.0
478;600.0
78;675.0
76;325.0
200;650.0
238;625.0
132;650.0
48;700.0
230;325.0
304;350.0
246;625.0
41;700.0
36;700.0
161;650.0
99;675.0
89;675.0
56;700.0
152;650.0
131;650.0
107;650.0
227;325.0
74;675.0
81;325.0
51;325.0
89;675.0
16;725.0
169;650.0
48;700.0
459;600.0
18;725.0
246;625.0
48;700.0
180;625.0
57;675.0
91;675.0
7;725.0
94;675.0
75;325.0
22;725.0
60;675.0
372;600.0
118;650.0
9;750.0
134;650.0
233;325.0
102;675.0
70;325.0
191;625.0
67;675.0
350;350.0
53;675.0
219;325.0
120;650.0
43;675.0
26;700.0
100;650.0
47;700.0
82;675.0
258;625.0
301;625.0
93;675.0
67;675.0
259;325.0
37;700.0
164;650.0
27;700.0
39;700.0
161;650.0
103;650.0
96;675.0
127;650.0
97;675.0
303;350.0
107;675.0
32;725.0
348;625.0
65;675.0
387;600.0
456;600.0
72;675.0
339;625.0
220;625.0
30;700.0
416;350.0
128;650.0
68;700.0
72;675.0
580;600.0
152;650.0
149;650.0
129;650.0
183;650.0
81;675.0
71;675.0
134;650.0
52;700.0
44;700.0
162;650.0
94;650.0
295;350.0
184;650.0
92;675.0
48;700.0
58;675.0
132;650.0
18;725.0
38;700.0
71;675.0
90;675.0
118;650.0
99;675.0
79;675.0
114;650.0
105;650.0
298;625.0
372;350.0
488;600.0
10;325.0
195;325.0
13;725.0
148;650.0
172;625.0
21;725.0
29;725.0
148;650.0
59;675.0
143;650.0
8;750.0
46;700.0
175;625.0
20;725.0
43;700.0
101;650.0
282;625.0
51;700.0
94;675.0
65;675.0
31;700.0
42;700.0
161;650.0
20;725.0
65;675.0
254;625.0
96;650.0
72;325.0
63;675.0
77;675.0
74;675.0
72;675.0
46;700.0
167;650.0
57;700.0
65;675.0
348;625.0
144;650.0
42;700.0
92;675.0
99;675.0
172;325.0
27;725.0
44;325.0
56;675.0
102;675.0
76;675.0
35;700.0
19;725.0
54;700.0
70;675.0
55;675.0
158;650.0
361;625.0
11;725.0
360;600.0
18;725.0
33;700.0
30;700.0
37;700.0
266;625.0
81;675.0
123;650.0
237;625.0
80;675.0
274;350.0
197;625.0
90;675.0
140;650.0
63;675.0
19;725.0
42;700.0
146;650.0
90;675.0
17;725.0
254;325.0
32;700.0
29;700.0
39;700.0
22;725.0
11;750.0
232;625.0
40;700.0
82;325.0
187;325.0
12;750.0
139;325.0
41;700.0
85;675.0
22;725.0
87;675.0
252;325.0
35;700.0
46;325.0
26;725.0
53;675.0
28;700.0
315;625.0
64;675.0
208;325.0
31;700.0
91;675.0
63;675.0
69;675.0
97;325.0
32;700.0
30;700.0
29;700.0
24;725.0
38;700.0
10;750.0
2;825.0
119;325.0
53;700.0
74;325.0
9;750.0
7;750.0
100;650.0
89;675.0
146;650.0
3;775.0
134;650.0
126;650.0
8;725.0
31;700.0
26;700.0
7;325.0
155;650.0
112;325.0
21;725.0
15;725.0
58;675.0
69;675.0
108;650.0
7;800.0
61;700.0
40;700.0
74;675.0
115;650.0
21;725.0
49;700.0
83;325.0
35;700.0
27;725.0
37;700.0
26;725.0
8;325.0
23;700.0
69;675.0
60;675.0
41;700.0
37;700.0
60;675.0
65;675.0
61;675.0
11;725.0
2;750.0
86;675.0
22;725.0
75;675.0
154;650.0
35;700.0
199;325.0
181;650.0
62;675.0
157;650.0
150;650.0
116;325.0
29;725.0
75;675.0
20;725.0
37;700.0
26;725.0
21;725.0
62;675.0
10;750.0
57;675.0
9;750.0
109;675.0
7;750.0
96;675.0
61;675.0
375;600.0
373;600.0
17;725.0
81;675.0
90;325.0
44;700.0
50;700.0
66;675.0
27;700.0
71;675.0
65;675.0
31;700.0
20;725.0
17;725.0
114;650.0
148;650.0
83;325.0
4;750.0
3;775.0
121;675.0
169;650.0
4;775.0
40;700.0
82;675.0
1;775.0
91;675.0
102;650.0
3;750.0
113;650.0
38;700.0
136;650.0
106;650.0
15;725.0
7;750.0
31;700.0
120;650.0
82;675.0
109;325.0
50;700.0
27;700.0
105;650.0
120;325.0
23;725.0
7;750.0
5;775.0
44;700.0
46;700.0
106;650.0
109;325.0
113;325.0
17;725.0
123;650.0
78;675.0
86;675.0
136;650.0
16;725.0
66;675.0
129;650.0
216;325.0
15;725.0
3;750.0
65;675.0
43;700.0
9;750.0
151;650.0
56;675.0
14;725.0
59;325.0
60;675.0
58;325.0
200;625.0
63;675.0
37;700.0
28;700.0
123;650.0
23;725.0
9;325.0
31;700.0
23;725.0
43;700.0
49;325.0
56;675.0
36;700.0
38;700.0
16;725.0
6;800.0
97;675.0
36;700.0
93;675.0
9;750.0
51;700.0
21;725.0
47;675.0
1;750.0
59;675.0
73;675.0
26;700.0
96;675.0
38;700.0
20;700.0
36;700.0
83;675.0
14;725.0
29;725.0
120;325.0
51;325.0
142;650.0
33;700.0
46;325.0
106;650.0
42;325.0
62;675.0
54;700.0
105;325.0
54;700.0
76;675.0
60;675.0
7;750.0
68;675.0
39;700.0
68;325.0
126;650.0
16;725.0
17;725.0
9;750.0
1;750.0
13;725.0
16;325.0
45;700.0
9;725.0
76;675.0
138;325.0
31;700.0
31;700.0
35;700.0
13;725.0
72;675.0
6;750.0
7;750.0
61;700.0
83;325.0
22;725.0
19;725.0
91;650.0
17;725.0
99;675.0
26;700.0
60;675.0
69;675.0
25;700.0
63;675.0
57;325.0
32;700.0
90;650.0
19;725.0
52;700.0
11;750.0
28;725.0
67;675.0
13;725.0
103;675.0
6;325.0
50;325.0
56;325.0
97;325.0
42;700.0
124;650.0
2;300.0
83;675.0
32;700.0
25;725.0
28;700.0
24;725.0
30;700.0
10;750.0
41;700.0
29;725.0
4;800.0
18;725.0
24;725.0
45;675.0
9;750.0
129;650.0
27;725.0
40;700.0
7;750.0
22;700.0
26;725.0
17;725.0
84;675.0
46;325.0
70;675.0
12;725.0
77;675.0
20;725.0
15;725.0
148;650.0
62;675.0
36;700.0
10;750.0
139;650.0
5;325.0
5;750.0
89;675.0
7;750.0
63;675.0
24;725.0
2;775.0
6;775.0
5;325.0
26;700.0
110;650.0
8;750.0
11;750.0
47;700.0
32;725.0
2;775.0
42;700.0
19;725.0
10;325.0
29;700.0
57;700.0
33;700.0
15;725.0
20;725.0
15;725.0
104;675.0
97;650.0
61;675.0
16;725.0
5;750.0
92;675.0
57;675.0
13;725.0
10;750.0
123;650.0
33;700.0
86;675.0
11;325.0
18;725.0
2;800.0
10;325.0
87;325.0
58;700.0
86;675.0
3;775.0
4;775.0
13;725.0
32;325.0
27;725.0
17;725.0
51;700.0
63;325.0
11;725.0
27;700.0
25;700.0
38;700.0
40;700.0
11;725.0
25;725.0
34;325.0
27;700.0
58;675.0
62;675.0
14;725.0
22;725.0
42;700.0
43;700.0
30;700.0
12;750.0
42;700.0
42;700.0
26;725.0
93;675.0
15;725.0
40;700.0
37;700.0
30;700.0
12;750.0
35;700.0
52;675.0
48;700.0
71;325.0
8;750.0
4;750.0
45;700.0
106;650.0
56;675.0
12;725.0
9;325.0
3;750.0
44;700.0
24;725.0
58;700.0
36;700.0
11;725.0
61;675.0
37;700.0
17;725.0
11;750.0
23;725.0
11;750.0
43;700.0
6;325.0
64;675.0
13;725.0
2;750.0
50;675.0
81;675.0
7;325.0
11;325.0
60;675.0
21;725.0
4;750.0
11;325.0
10;750.0
70;325.0
17;725.0
21;725.0
14;750.0
19;725.0
27;700.0
51;700.0
42;700.0
13;725.0
79;675.0
22;700.0
17;725.0
42;700.0
18;700.0
49;700.0
15;725.0
115;650.0
8;750.0
6;750.0
16;725.0
22;725.0
29;725.0
21;725.0
6;750.0
19;725.0
58;675.0
10;725.0
11;725.0
1;775.0
48;700.0
17;750.0
9;750.0
35;700.0
40;700.0
2;775.0
59;675.0
48;675.0
22;700.0
13;325.0
6;750.0
48;700.0
5;775.0
10;750.0
48;675.0
32;725.0
4;750.0
5;750.0
15;725.0
71;675.0
18;725.0
7;325.0
9;750.0
13;725.0
7;750.0
6;750.0
26;700.0
8;750.0
39;700.0
44;700.0
49;700.0
11;750.0
18;725.0
9;725.0
12;725.0
14;725.0
62;675.0
27;700.0
26;725.0
29;700.0
6;750.0
9;325.0
25;725.0
4;300.0
5;750.0
18;725.0
26;700.0
13;725.0
52;700.0
12;725.0
4;775.0
21;725.0
53;675.0
21;725.0
6;750.0
9;725.0
4;300.0
22;725.0
7;300.0
5;750.0
9;725.0
4;725.0
1;800.0
8;750.0
7;750.0
8;750.0
13;725.0
11;750.0
7;750.0
29;700.0
1;825.0
44;325.0
23;725.0
6;750.0
10;750.0
9;750.0
36;700.0
14;725.0
7;725.0
18;725.0
44;700.0
3;775.0
41;700.0
7;725.0
21;725.0
29;700.0
8;750.0
7;325.0
11;725.0
7;325.0
1;775.0
16;725.0
5;325.0
2;800.0
57;700.0
24;700.0
10;725.0
4;775.0
10;725.0
5;750.0
10;725.0
29;700.0
16;725.0
25;700.0
4;775.0
6;325.0
13;725.0
8;750.0
2;750.0
7;750.0
2;775.0
25;700.0
27;725.0
51;700.0
1;775.0
14;725.0
15;725.0
12;725.0
13;750.0
37;700.0
4;325.0
7;750.0
7;750.0
19;725.0
12;725.0
7;725.0
2;775.0
7;325.0
5;750.0
37;700.0
10;725.0
25;700.0
35;700.0
5;750.0
13;725.0
10;725.0
28;725.0
4;750.0
3;775.0
10;725.0
4;750.0
11;325.0
2;750.0
10;725.0
1;800.0
28;700.0
8;725.0
18;725.0
11;725.0
18;725.0
2;775.0
24;725.0
11;725.0
7;325.0
22;725.0
10;725.0
9;750.0
8;775.0
5;775.0
16;725.0
2;775.0
2;775.0
15;725.0
10;750.0
9;300.0
25;725.0
6;325.0
18;725.0
5;750.0
8;750.0
30;325.0
45;675.0
26;700.0
14;725.0
4;750.0
1;775.0
15;725.0
5;750.0
3;750.0
9;325.0
43;700.0
7;750.0
12;725.0
15;725.0
32;700.0
9;325.0
30;700.0
39;700.0
6;750.0
6;725.0
9;725.0
10;750.0
1;750.0
8;750.0
1;800.0
15;725.0
5;750.0
17;725.0
5;750.0
32;700.0
10;325.0
4;325.0
14;725.0
36;700.0
7;750.0
2;775.0
10;725.0
8;725.0
3;750.0
6;750.0
6;750.0
22;725.0
19;725.0
32;700.0
1;800.0
11;750.0
10;725.0
3;775.0
12;725.0
4;775.0
28;725.0
1;775.0
7;325.0
34;700.0
5;325.0
16;725.0
23;725.0
13;725.0
23;700.0
1;800.0
24;725.0
19;725.0
7;750.0
6;750.0
9;750.0
9;750.0
11;725.0
9;750.0
14;750.0
12;750.0
3;775.0
2;800.0
3;800.0
15;725.0
40;700.0
14;750.0
1;800.0
5;325.0
2;775.0
16;725.0
2;775.0
1;775.0
15;725.0
38;700.0
4;750.0
7;750.0
5;750.0
5;775.0
27;725.0
12;725.0
21;725.0
9;750.0
23;725.0
5;750.0
13;725.0
3;750.0
10;325.0
4;325.0
8;725.0
2;800.0
10;325.0
4;775.0
3;775.0
3;800.0
3;800.0
9;325.0
1;800.0
19;725.0
7;750.0
6;750.0
1;825.0
8;325.0
10;725.0
1;775.0
5;325.0
7;325.0
14;725.0
8;325.0
8;325.0
3;800.0
15;725.0
8;750.0
7;725.0
2;775.0
7;750.0
21;725.0
9;300.0
2;800.0
1;775.0
6;750.0
3;825.0
1;775.0
2;775.0
9;750.0
4;775.0
5;750.0
10;325.0
4;325.0
13;750.0
2;775.0
1;775.0
3;775.0
2;750.0
1;750.0
10;750.0
8;750.0
4;775.0
12;725.0
1;800.0
8;750.0
5;750.0
11;725.0
4;850.0
11;750.0
17;725.0
6;725.0
1;800.0
6;775.0
3;750.0
11;750.0
10;325.0
2;775.0
5;750.0
4;775.0
6;750.0
5;750.0
1;775.0
6;325.0
3;750.0
3;775.0
4;775.0
7;325.0
3;750.0
